START TIME: Sun Nov 19 14:40:58 PST 2023

node20.cluster

hostname: node20

SRA Accession ID: ERR1831349

conda info


     active environment : wxs-pipeline
    active env location : /home/fmbuga/.conda/envs/wxs-pipeline
            shell level : 2
       user config file : /home/fmbuga/.condarc
 populated config files : /home/fmbuga/.condarc
          conda version : 4.10.3
    conda-build version : not installed
         python version : 3.6.9.final.0
       virtual packages : __linux=3.10.0=0
                          __glibc=2.17=0
                          __unix=0=0
                          __archspec=1=x86_64
       base environment : /opt/intel/intelpython3  (read only)
      conda av data dir : /opt/intel/intelpython3/etc/conda
  conda av metadata url : None
           channel URLs : https://conda.anaconda.org/conda-forge/linux-64
                          https://conda.anaconda.org/conda-forge/noarch
                          https://conda.anaconda.org/bioconda/linux-64
                          https://conda.anaconda.org/bioconda/noarch
                          https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
                          https://conda.anaconda.org/main/linux-64
                          https://conda.anaconda.org/main/noarch
          package cache : /opt/intel/intelpython3/pkgs
                          /home/fmbuga/.conda/pkgs
       envs directories : /home/fmbuga/.conda/envs
                          /opt/intel/intelpython3/envs
               platform : linux-64
             user-agent : conda/4.10.3 requests/2.25.1 CPython/3.6.9 Linux/3.10.0-1062.18.1.el7.x86_64 centos/7.9.2009 glibc/2.17
                UID:GID : 1179:1090
             netrc file : None
           offline mode : False


conda list

# packages in environment at /home/fmbuga/.conda/envs/wxs-pipeline:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
alsa-lib                  1.2.8                h166bdaf_0    conda-forge
anyio                     4.0.0              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py39hd1e30aa_4    conda-forge
arrow                     1.3.0              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
attrs                     23.1.0             pyh71513ae_1    conda-forge
babel                     2.13.1             pyhd8ed1ab_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 1.6.5              pyhd8ed1ab_0    conda-forge
bcftools                  1.18                 h8b25389_0    bioconda
beautifulsoup4            4.12.2             pyha770c72_0    conda-forge
bedops                    2.4.41               h4ac6f70_1    bioconda
bedtools                  2.31.0               hf5e1c6e_3    bioconda
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
brotli-python             1.1.0            py39h3d6467e_1    conda-forge
bwa                       0.7.17              he4a0461_11    bioconda
bzip2                     1.0.8                hd590300_5    conda-forge
c-ares                    1.21.0               hd590300_0    conda-forge
ca-certificates           2023.7.22            hbcca054_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.16.0            ha61ee94_1014    conda-forge
certifi                   2023.7.22          pyhd8ed1ab_0    conda-forge
cffi                      1.16.0           py39h7a31438_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
comm                      0.1.4              pyhd8ed1ab_0    conda-forge
coreutils                 8.25                          1    bioconda
